tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
CHALLENGER,Pw1sqA_L3YZL6NuCuvspnSIAiqHaagBfME6fsaktuaUiOP8,함 알,712,692,647,False,False,False,False
CHALLENGER,wGfNdoIs-UBLUeVzhjT0WhRlTu6-xmFb0VJdD0ZyUlxBRgY,KT Ucal,955,441,362,True,False,False,False
CHALLENGER,FzgAzfP5le2b4s9Y1s8iixdLWL8S3_vqnqli5MP9A7mD1A,Azhy,712,432,398,False,False,False,False
CHALLENGER,G5Diz9G6Hh3pWBYKFDKPmA86P9hsG5bnaqjRdOYtoE-nek0,미북이,820,573,531,True,False,False,False
CHALLENGER,VFv9HuSe4Lg-mITumEJe2lLPWUFOJsYBUPilz5M97vp1MzU,카게게,950,515,456,True,False,False,False
CHALLENGER,HKgOUA63Z1Exsgv_534Mcpn7ZPDF-pNzW7pgmKrgHoQsESw,오뚜기3분미트볼,866,205,146,False,False,False,False
CHALLENGER,nCGaWNSoOzUcN3ogpWOCjKFBcQkLX8mb5O7CLuaJL1V3XXw,모두다함께차차차,1158,462,399,False,False,False,False
CHALLENGER,KS9oqusvIOR62AancoIwJEggJMegCUw1lrJOTckIKd49NrA,DRX Keria,982,526,486,True,False,False,False
CHALLENGER,IPZB2dkl-hcUEZ2ZGdhG6pj1weVQNlIb7f83B-GCvZ8CBNU,geton,762,245,160,False,False,True,True
CHALLENGER,2E_f0TPJXe9kfP02TPsSvl_XIPrp2kdBkhC2DOwcmTWcma0,아이러니,1046,285,222,False,False,False,False
CHALLENGER,72EHQ1j58Yxtpd_ggMJuS861ivzaM08czZ--cBwYO9uNizc,SANDBOX Lonely,943,350,298,True,False,False,False
CHALLENGER,zLUOEwckVCFH0RAeHTvzQrk1E012fdLpVlgSh6ruLfnIWBM,qqiqi77,844,345,302,True,False,False,False
CHALLENGER,e9q9VxLhWkbtxN_9LOU1GYqXcNrhZr1Vz6U07PfiovgEvPs,zhangyuxiaowanzi,801,611,573,False,False,False,False
CHALLENGER,k2xtt0PKaFTrhJS87_AG-X6jgjiBEx6iIsyyNM1QTd5pWWs,jool,834,285,224,True,False,False,False
CHALLENGER,48d1tIjUplk_Llb0ZcwCQN9414CjLcuexnAYvxG6gWEjzOc,읽씹맨,897,348,290,True,False,False,False
CHALLENGER,D-ezICI67hG42o7wiNsIz3-3fZbcfFgzsqA4F8kQ5_zIfSQ,김도칠,772,433,391,True,False,False,False
CHALLENGER,nr6svq7AD1MJqVfEYorzYIIITJB0B8ZqLKtyY-uuhJZBX9Y,팀개못하면누누함,1011,401,318,True,False,False,True
CHALLENGER,RFm58inUt_jVk3VCiFmGq37ImIU-rAykcAke5NUuXx1V-cI,원딜 왕자 이채환,1113,250,183,True,False,False,False
CHALLENGER,MCWh1O0i4eULIGW01pxzljn-NHnpwpCK3dHvXKJc8n9sOqc,댕청잇,830,480,430,False,False,False,False
CHALLENGER,21O94LCfIaTxrx3gI01mJMczrLE_CdIY-PCoiZHMRuQuyZg,IIIllIllIIIIIll,720,363,357,False,False,False,False
CHALLENGER,SUBHuuA2bf2u2OFKgpCBFEARG8nNW8qAbfMER_7OcXQ57vs,hearer,780,127,81,False,False,False,False
CHALLENGER,2cj27zE1nTYBHazIIHGIm_S2kj4qc8KEEA6r40KusG1DrLY,SANDBOX FATE,709,338,284,False,False,True,False
CHALLENGER,Kc0ntIifcTYKYIto0jTGCYNzozQdcbXYC7WmpLxzAnfuqaI,Babe G,898,265,175,True,False,False,False
CHALLENGER,Fk7c1eoLZcQUl4dB-SEMTt0wltTLPb-sYT7bu2ElEbguHBw,zyb,746,207,109,False,False,False,False
CHALLENGER,4I02DWq610jSzoaW9d-cby3RLsrywlMpfoNVqijBoFFROVU,마스크 챙기자,813,488,444,False,False,False,False
CHALLENGER,0xceX97LOyWQ05W4Xv5g4ggzfkNzvTtg5vvlFAwzOV7fzmw,Oct0ber,938,335,286,False,False,False,False
CHALLENGER,ZQYXft6Exkq-LJkp-Eh9xH0XvyhUhnkiWviGekBwcWtUoo0,Lehends,1014,422,361,True,False,False,False
CHALLENGER,7fkQAVMMwkjdTg0k-Vl8Qj9wbs4pRIDCiGhhSAyoFHDGQp4,칼과 창 방패,816,264,238,False,False,False,False
CHALLENGER,70bp_t72xN9IV2Bz9UCffwOsuI5AKAcSaRwh2YhJez724mU,Co24,843,554,500,True,False,False,False
CHALLENGER,b9a4KEMW23VL3BlVtXsRVMN9218YHlafX5XbL-1yDln-qz4,못할 때도 있지,723,412,318,False,False,True,False
CHALLENGER,D0wcCyFFs8QMrxstc2FmYrRDxwfnmiIY8yQ21Z44yUDGCos,impupupu,716,426,375,False,False,False,False
CHALLENGER,GDkUaEOM7t0Z5BV6DRGs9eoP0bKn9YE6V3CwxTUYXO3ZF68,자격이 없습니다,735,711,611,False,False,True,False
CHALLENGER,UU_2oanpgCw5ki94-1lWMe4gdLSFfCm-j8dX1q64G50S4Wg,뒤질게,710,659,635,False,False,True,False
CHALLENGER,IvAcadLmrvnF5Np5-B68uYaixj860Ozww8n-fm_nZjQSDwM,잘해질꺼여,733,466,349,False,False,True,False
CHALLENGER,GdSF0T2cJS0WIiNLCH0GBa1ZEQlcGRpWcCPjDU5K1mpx5-s,아라드,697,356,309,False,False,True,False
CHALLENGER,ycD6VjEkDGUlLYJYRsxFXwMWKRdK8bvI4eptcrvA404SrQ,zzzzzzzzzz3,853,356,292,False,False,False,True
CHALLENGER,EUvT4eoYiJkBolVqF2aS3-VcOfCHPppg7Ykm2y1Jc7pZrzc,HHHHHD,977,472,417,True,False,False,True
CHALLENGER,_Eir8suOwdbJchfjHwJrebp6yLuHVrP3gb26wPToKIlNU_M,zwhy,959,308,251,True,False,False,False
CHALLENGER,USkii7Loc88eBVigVRyGCz14JM7ZKmzAoogdRsdw4p2kj5Q,black svvan,1139,608,521,True,False,False,False
CHALLENGER,Lsd0bKNq8uE_Nh4CVmxXpyahPSZCzRnnaxzpDfzz5M2IxdE,T1 Oner,819,1009,862,False,False,False,False
CHALLENGER,lnSmjo-owxJZnFa20UEgc_bUflFkNevADuMVZzqdVtGljFw,xinnian0,800,319,263,False,False,True,True
CHALLENGER,P9h_rlDT7LtyMu8XmKR7U9Bz_xpOwW0rdyMYPAIkShNaUQI,mla,703,309,270,False,False,True,False
CHALLENGER,gOGZG4VeKpD37ZxZz8gggMyDTRquknsr2Owt44yXxLKO5aU,FPXzhaoAP4506303,1123,445,310,True,False,False,True
CHALLENGER,NLQ3fFWFu5oP7Hwl-U4vmdobCcJq1nb2uhqXV91x_y4ct9L4,xiaozhabi,910,222,96,False,False,False,False
CHALLENGER,Dy0xBIPpXKcHzBHoCQSM95EkQ-T-_w4l0teduSzHVwsq5mw,99River,755,235,195,False,False,True,False
CHALLENGER,_gccZWcLdD7eOO79pkCtI2MdI8VnhVYJuqTsU_Q1jvhAl40,FPXzhaoUP4506303,946,254,139,False,False,False,False
CHALLENGER,83-fQsHPOvAGe9aHzW8pVltTTkWeHidA81UQkH4fgl-koSM,DRX Peach,807,441,376,True,False,False,False
CHALLENGER,SR65WuxubmN1-i7NKFy5RJPnQErALoHNTnRh4TPwrrVLyQI,breakkkk,866,455,414,True,False,False,False
CHALLENGER,3MZqxktVKbxYd0XFmw9A5Pad9In78bcMWpeHQxCcA7vVZmI,남동현,822,428,359,False,False,True,False
CHALLENGER,5MJbpc438H2o4ASOHnKtJnqNp6cBE6XzHShiopiMfDHT_gE,NO BB TOP KING,865,460,403,False,False,False,False
CHALLENGER,RSw8eaiONRMG2VecMSi61l1LEf7E_0d-MZT3N_hsOcMBsDY,정점파이크2,810,225,128,False,False,True,True
CHALLENGER,SdvWktcuPFsxou5FLFZeWgZBEy4dvvRnNdsP5ulr-EYebJ0,갱장헤 엄청나,1322,377,291,True,False,False,False
CHALLENGER,NiBoOt9BdsBl--HavRj5BKXyd7pFXL0Vk9Jj6YCqowTqu5U,shiyigebuwei,985,680,585,True,False,False,False
CHALLENGER,ueeFzz2tF-24Sa2MWafaXZQI3IfNRkluM_go1QcHyfFj5w,SHARK KING,795,190,71,False,False,False,False
CHALLENGER,nVW8jGso0NFchB-SvRw6KR5A1GEMC8BHggz_FufdmBMTmw,JustLikeThatKR,783,365,356,True,False,False,False
CHALLENGER,rOo_ZW6dnPK-JZC9p2pGyoqjuNuw4RLQujseBCIDNUq8nI4,무우오렌지형,1011,622,577,True,False,False,False
CHALLENGER,x-7OhX3hHoOrTIL6BThPKQZQlTWvFv_61YDp9DTxWJ6qjO0,Luuren,933,261,213,True,False,False,False
CHALLENGER,3hnNkFASBQ055iHlUv-s8j85HLQg2htrxgZX6u_KcFS9FOI,pjtL,778,721,670,False,False,False,False
CHALLENGER,g3KU50RCtM4-wNexEjIZa5nSZElqhVENlfVK10c1T8dvlKo,See u AG,774,253,200,False,False,False,False
CHALLENGER,zyq7__Kh2rK8tQY0hDB-2lW53ZvHo2XONtIC4dKqwz3I7Zc,Thal YouTube KR,949,521,508,True,False,False,False
CHALLENGER,atgtiCVQsN8Z6_qmZxA21O2patTQAAU8S1C34qbXqbkGSIg,ZED99,964,443,324,True,False,False,False
CHALLENGER,M6hcTqFZfykwgh3vl5AAfxy7QmSZZ31VAr65woHgOF0nEPw,밧형욱,784,292,247,False,False,True,False
CHALLENGER,p5IRPH5xUVLdPyzTRuo9OI5gHJ4B1TXQyumxIMqtsgCdLV4,EM Envyy,1032,446,385,False,False,False,True
CHALLENGER,uP2AEE3A2Jp5MTUck1pdNoVGdaTRlom0nErSSz6Qn8me-zI,건드리면누누함,688,281,247,False,False,True,True
CHALLENGER,c3EcdV1wZyVr8cLq4GRtCu2-1Uk_H1k89NMCiQV9lTDCEAo,so우울,898,293,234,False,False,False,False
CHALLENGER,pzl2EYgmEe0zNCokbcvQZzF9wt3BmCdLPYmgZ0bYr8PqgIQ,DWG ShowMaker,1660,323,230,True,False,False,True
CHALLENGER,MEhquj6yzoFwfn2ZMRe4FiHqF-WusrUUwJgk7ZoY1tRHonI,Gen G Rascal,830,317,282,False,False,True,False
CHALLENGER,J04oHDDWRQHJfHoVzb48696zzpZ-qmp-jTH-2hylJ1Wdmhk,yyyyxxxxzzzz,663,858,809,False,False,True,False
CHALLENGER,BMBxOXYLhLjfKde94Ncn9R2QiqQGhXGmr2E0CuB-TGOg5KA,Dread00,1343,248,169,False,False,False,False
CHALLENGER,14X8kZtT8R7iqLbf7IkOebGejKBbRvo5_B2Cv0UUNnmgyKk,T1 Closer,828,653,604,True,False,False,False
CHALLENGER,of7HOTmReqpN4JgEz_MlhUna0RfgiVykkXMSV9shG-EV9Q,wuwuwu biemawo,837,352,305,False,False,False,False
CHALLENGER,l3CcU5lXubn8tPa0GfrnZ-by9KD6ztjLwaUVYQYImZxBLxE,IIIllIllIIIIIl,1346,277,185,True,False,False,False
CHALLENGER,LLdR_KjIWvtUfPGbHKE8BJSbSq3xG7bgJ-V3WxobAAULYx0,SANDBOX Ice,783,418,383,False,False,False,False
CHALLENGER,k_fg3E1RkJjC9np6ffmsBdf8RUyVT8pWRzNytTI6aUdJbNg,전지적테디시점,939,387,350,True,False,False,False
CHALLENGER,Gtj8aMpBL-jA7LFOhmb_G1wfrk7N3w8-Qz4m18wtYsrZlNA,EM Envy,708,346,303,False,False,False,False
CHALLENGER,2FSQzQ42vdAFq_3ViS0s9eURywh7PgSKnBS8DQ2kqzSR2Lw,운이필요하 다,843,477,346,False,False,True,True
CHALLENGER,-AA-QehNpeLq0RcUroJdqCYN31T6UoCsIEhIX2uEJO9I-9M,정중지와1,785,293,226,False,False,False,True
CHALLENGER,mJjs0Om8bxOg_c7q9dDb3qZ7N_QNMJLcUqb_QLJZhMuxsVM,I still remember,1164,1172,1031,True,False,False,True
CHALLENGER,RMbhH1IU-LwYwhRrmxeouHWHXdvFfiRb-Etq34lOGVmqk9k,이 차가 식기전에,1095,876,807,False,False,False,False
CHALLENGER,CfTpgA4s7xUTlexGqD-50A5vi8EK9F8xwiwFCJj_0UuzzsQ,BRB Minit,746,396,351,False,False,False,False
CHALLENGER,ruE39d7t5902nI25ehiq9l2oaDtc-gsjV7gmL0m1le768JI,jgjgjgjg1,1394,314,153,True,False,False,False
CHALLENGER,pHFdSpUonsIZDI2vfeMfPUFjb53MZ5lZ-y3MNGhn45wEY8P8,모두가 건강하길,752,159,113,False,False,True,False
CHALLENGER,cVsOTqDUtdAaOT_oKV4UzBBJudTKe6TT_gkUO9HHDG9qdA,sheng huo bu yi,723,373,330,False,False,True,True
CHALLENGER,kBJ8GUpbTBpycIZ3uX_8E7JXi4CsF0CBKEJM8uK7QSZewg8,DWG Canyon,1035,432,360,True,False,False,False
CHALLENGER,eE-uv7jPdTUgy-aPpaBGVaTYbYQoMJq221vV9NCs-1tMJw,미쳐놈,1060,717,644,True,False,False,False
CHALLENGER,zZdj5A_e0MZeMzNL1--5zkR4w8sIW3fxWYKcaXqwPPSPy1Y,10k EGO,737,565,510,False,False,True,False
CHALLENGER,enMqGTisHa-OH9OhXpKrUzyJr3mNjtG33pZAVcv37wL4ctA,supupsupupsupup,949,404,342,True,False,False,False
CHALLENGER,7N-xHRuKu_WzSPlkQDzruA2q8Li3vW3PGfIxH5wD-mED7Ns,gkstmdals,790,542,439,True,False,False,True
CHALLENGER,kFimgJW2D3BJFMY00f17dl00v-XobdzoMej8uXqpYndxORE,Milf Chocolate,836,307,252,False,False,False,False
CHALLENGER,F0CRkJX7ofXjmnRbxtuys8FV_VXxfK-67EvaN1FeQ9WdSQ8,모찌피치모찌피치,726,727,687,False,False,True,False
CHALLENGER,SNP_l7tw_0VPu1LT3VY9pwjBzTolrktjReLzGrMe6OJv50Q,UijU,1004,542,488,True,False,False,False
CHALLENGER,o3eJcn98Afu6ipe0Hr-dgVhdvake7yzsqd1EFDuH3wyzaT4,태기베어,754,543,493,False,False,False,False
CHALLENGER,ftTEwU6fcDmPI5wzbloFyvkHjPq--w8OExAaqk0VWu3bYV8,EM 핑크돼지,696,430,422,False,False,True,True
CHALLENGER,JH8b8ihmtUHUtS-5NDu1WAG3OUnptE8BHLo8jaeC73QkU2E,중국인차단,799,188,144,True,False,False,False
CHALLENGER,jHqBcmnuiA2zrbKNk4V63e5bTHfuAisoVd9MTad1i2Zmy7E,정훈이의 모험,735,249,218,False,False,True,True
CHALLENGER,QRB8ZLR2mbUG3WlqIFVbi5ShIpOOogd-vQq12P_1wkjUVto,쭌 베,1054,275,216,True,False,False,False
CHALLENGER,D8Kz_Sm3ErW0mexifslnQosqXjGHEDqK1kFebJ7AYt5j4zM,can see you,910,853,744,False,False,True,False
CHALLENGER,ryT97__CvRRGMa9zZUV4bpmZLvxO4dB6o-XcEwZxi3vJ4IM,yasuo2,888,177,128,False,False,False,False
CHALLENGER,CcwJ5N2maZCrUmRzJZUaswcyalO5x2kXqlJ_tZqe8gsDiw,팀운정말나쁜사람,790,232,185,False,False,False,False
CHALLENGER,MT0J-EEZIUNrx14wXTWX8j-HeaNRsrDU0GcU5icDML8S7-g,엘리멘트 미스틱,699,289,267,False,False,True,True
CHALLENGER,JDnxX_vHhAfwD3QgT0fZrdeDwFXV8s67sk_v7vZNEHVCkJo,VGzhao345804673,716,225,169,False,False,True,False
CHALLENGER,SJrfFtrf3vhgr7g-RRPOOUWF27oT4RHhVn5KsgdhBgPLEw,mingkey00,774,246,192,False,False,False,False
CHALLENGER,6CfhNe_p-gvc7g9-Iqx-ZTFz9CuchXHIUPYzICquIP8VuYg,무섭다 나 자신,884,331,264,False,False,False,False
CHALLENGER,AezMOJFSSkhDbFA6ty6TwW2CA1Dlx5Eo3yZkVNUN4Jx8vkE,스위트 패스츄리,831,523,483,False,False,False,False
CHALLENGER,c4MuQ4YiRxNpcQh-jYefRNppLi5pt68dEaHre2vZZqyKSUw,lengjingsikao,637,721,681,False,False,True,False
CHALLENGER,WjmbYZXrrsHVDpeD0142ozIznoRosPRYhyoiuoIYqWKiI6Q,튀자튀자아,720,504,468,False,False,False,False
CHALLENGER,D4GY8J69vPvYno2DeuEiGMuXWkLo_c0bvb0m3rMaSDC1-2o,DRX Onlyl,810,562,512,True,False,False,False
CHALLENGER,R232jHK_whNLKwQG0IBaDhzcQ705Sml2JGAqtGodBHQqLdnW,개똥벌레a,1224,186,111,True,False,False,False
CHALLENGER,TjYxk7pK2Z_oJyNkTWxXQscLAh0cgmavQynTGKGo_Ni0dPA,베인장인요맨,814,345,287,False,False,False,True
CHALLENGER,81N2S_3a3AOHJvwSJ75cdqtNDAv3ZBrr_dhno0hZZhuGW2s,KENSHIN1,736,298,252,False,False,True,True
CHALLENGER,NLpGrORp0lok0nKy_3DIsSWPqfr0U8JQgtnok8cA67LXwQA,xasfsdwqewq,827,219,172,True,False,False,False
CHALLENGER,-IdVZq94mWPyy3wL7pzK3BD6POm0g3B9DlPqb-H5SVjBJYM,걸렸다 내정체,1023,325,258,False,False,False,False
CHALLENGER,WX3rB4WRrqQHAiD2wEJK-MgDgSCYeUp7iy8U9yoEi6puCz0,Zenit,758,426,382,True,False,False,False
CHALLENGER,KfOTiWbYq1-7O3X5RfAI-VmNtmY98mWXwd92xH69ZfwAav0,SPG Zzus,1196,325,263,True,False,False,True
CHALLENGER,f5-Oa4hzQrQW_HxhZY7NLMPxF3Tcvcyela33XiPs_IDb3e8,SANDBOX Leo,727,611,581,True,False,False,False
CHALLENGER,WMRTksEdflXr-HTxIKtZjd7GBqXPy-JB4lhGfQMqg0mqGn8,칸 나,1018,525,471,True,False,False,True
CHALLENGER,r05O5CfwAeqBcKDpwJiOdkyUo68z8VKL_I-yF3gOqdHCYig,KZ Quad,927,262,145,True,False,False,False
CHALLENGER,DMr6Ft2DVYeksqzONwrZy13zEg44QQqiKfV4IPENoKtJQd0,DRX Deft,1013,531,466,True,False,False,False
CHALLENGER,3aM7btj7Q3oJYTPe62NSLuJFHPytmO238Dt1P5V9ayPZhQc,7777케이,694,807,757,False,False,True,True
CHALLENGER,RPv1iiO6j2gBfhR5b5MF4xJzIS6-5KkLpW0SwTWYXTe8SNw,EM Karas,837,758,695,False,False,False,False
CHALLENGER,Y-fVYXgFiIB1gmiW5bNHWDwAUut5gZI1GySWjOHiPZ3ADQ,MAI WAY,760,190,144,True,False,False,False
CHALLENGER,CCeiBmIwXpNU6IuXLBrn_ZRW5vlJKMIzaCNUW6GLcmn0V04,아카루이,760,201,152,False,False,False,False
CHALLENGER,tThz31GiyieiQtsfUbIWRLPnb3PmZMTVgRgIKq9Fj2wyY9w,Sup2020,689,385,343,False,False,False,False
CHALLENGER,aitoCa8l_7VNu5yDtWOD8xVLSXabnEMp4xCUjea7Is6zf8M,lai zi shen yuan,656,451,396,False,False,True,False
CHALLENGER,dI8UnAdsqwmWLTjogSMG9IrA5FaU4bl2Cu8yDBOB74oOy68,SANDBOX Route,1002,377,331,True,False,False,False
CHALLENGER,mY6LYJcZSRyP-K3p41SuZYfF9Px2iLyLs_rjcaLYzLOOHeM,버기해적단 버기,773,331,295,False,False,False,False
CHALLENGER,xTHqQPCegLnVxJ53FIBwAc4so--P9qLlZdNS-e9gVotSfZQ,lingplus,678,313,296,False,False,True,False
CHALLENGER,ZwtSU0aish1zNtG5DycP_2gN_p-TCiI5HITWzOJEIDhqqw,Swordart777,1047,523,441,True,False,False,False
CHALLENGER,vDmMVvnonIQhNQ4-SQZ6G16orOuZ0sIMJyoX-wYaZa9_300,교육잘받은도구,639,362,316,False,False,False,False
CHALLENGER,-zz06v18Pmx5briVpr2Sts5d_EgS5mu9_Ues6a0-RcnaZN8,Morgan Burdol,845,744,689,True,False,False,False
CHALLENGER,XjUHYx6rgdfa4ks5VLyiQ7ne63yGZfhfQuPG55slky7WOyY,모두모두행복하길,1119,228,107,True,False,False,True
CHALLENGER,mFTwqjC3PElNSrGz1zpRyMgkZKL_LJarpOkz1UauP5tY7A0,Gen G Karis,816,488,480,False,False,False,True
CHALLENGER,h3pzF6sPrrFu91g25QpHAYniS66Mo-1ecabBPK0BlWjsmu8,요붕스1,1275,492,395,True,False,False,False
CHALLENGER,n-jrEBkUwLG0CpNJ9u9Xork0YAu80jeMmhC3vuRZP0XDm8o,quaddd,925,234,184,False,False,False,False
CHALLENGER,zB2a8nzMs1nE92Bte5qOBUR_XPBHNvu0npDbaS0173J_5QA,Pz ZZang,838,206,164,False,False,True,False
CHALLENGER,9jNE_lN1zyjG2Fk7_PG7ddHPOKkyUeM8t5a1GIkj7uFJXw,T1 Roach,907,654,614,True,False,False,False
CHALLENGER,cqOsaV_dNrrGq5asrksbY92F0grD3nXV84N93vsCxzCdRzVd,wsnowman ,872,154,56,False,False,False,False
CHALLENGER,rwrVFI-CmY5tU2Ap98xNZnhofDxSKjc7ND4MA4qs0F4QxQ,굿 팀,766,603,561,True,False,False,False
CHALLENGER,2oeNSQIRElWuBBy0P7VCALPN2pU-pwKS5lKVDqsh1pon5w,허징어링,756,147,136,False,False,False,False
CHALLENGER,g9Wo0lEx9Y4o79M8MGNjxSkap1m2K8Nx-FB4orhcrXWlXIA,whisper snow,759,707,659,True,False,False,False
CHALLENGER,fe93RY1MLYluPmarZSrRxfPLFfbc0PNsjPh4JTVG9cURaXo,hick billy,649,428,388,False,False,True,False
CHALLENGER,QxJwsgsMkFtUqhgmTgwXQw59dpzfLF5SS-j1BRYrmwuMzH4,daye lihai,728,726,686,False,False,False,False
CHALLENGER,EKJpC19EiYYuG5wn12rNTKxqr6P2nmFX0nvzaLm1r-ACyQ,탑나라 룰루공주,1012,373,297,True,False,False,False
CHALLENGER,AWYw0H-nuacL1iTVwP_JiWf6fsVhs3C-d_tv_QtFIMucC5I,boom1boom,836,237,169,False,False,False,False
CHALLENGER,12akWkNEs6a2yuXA1cBbtSboM95Z17g5OKdb21N7E-eiWUg,별 수호자 크림몬,754,435,326,False,False,False,False
CHALLENGER,Cgw3G8xRb3Dp0L2ydr7Zy9_PLruZozERrUZqbwt6y53e7iU,corgii,753,538,451,True,False,False,False
CHALLENGER,y7Bi7ggguLC_jWPW0UwCNYX8DaVvje0Baw0U5stJ1vMHTQ,Iove galio,872,391,319,True,False,False,False
CHALLENGER,8wR_3qF35HVW69hLsjccgIINpYvL1hIrecTuwu7hlqhMqBo,엘 림,900,538,493,True,False,False,False
CHALLENGER,VCHWk7yvBAS8VmeA0ehYcClwnevyhYjyKsnfEKLHchJQSmo,HLE Vsta,972,231,181,True,False,False,False
CHALLENGER,QzJ7UtzHD0PuP2XSdF8K4wSD9ozAJePPY1hyNMfavqLxn0M,롤오브레전드1234,938,210,161,False,False,False,False
CHALLENGER,vZzxELCJgrXsbIdbmbuu_24QWqD6BMugA7545L-h0sN3fGc,d0 myself ,699,904,861,False,False,True,True
